8.662308657106555643e+01,1.704022629437326941e+01,-5.521871671778489699e+00,1.503882577872872606e+00,8.561214981567272275e+01,1.497935090691062854e+01,-8.312049911606017583e-01,-1.202602959346186218e+00,8.559833085314488699e+01,1.533168743496845643e+01,-1.346943305933326451e+00,-6.965549681865399467e-01,8.468388795854743023e+01,1.538986618718607779e+01,-5.017000000000000348e+00,2.524999999999999911e+00,5.616000175476074219e+00,-2.875691652297973633e+00
8.662308657106555643e+01,1.704022629437326941e+01,-5.069094578099515580e+00,2.932066768133668511e+00,8.546363652255155330e+01,1.526203193814980175e+01,-1.346943305933326451e+00,-6.965549681865399467e-01,8.551959280308891209e+01,1.563973584431623998e+01,-1.740363789116759818e+00,-7.277912455770130240e-02,8.468388795854743023e+01,1.538986618718607779e+01,-4.801000000000000156e+00,2.914000000000000146e+00,5.616000175476074219e+00,-2.617191791534423828e+00
8.406151690309104652e+01,1.719924039980231001e+01,-1.795678317851003847e+00,2.537995306769024850e+00,8.534555642417723220e+01,1.563245793186047017e+01,-1.740363789116759818e+00,-7.277912455770130240e-02,8.510262632173423469e+01,1.593184127709579734e+01,-1.803869561569479529e+00,3.919828580565097309e-01,8.415085268023615583e+01,1.570788796026866407e+01,-1.020000000000000018e+00,3.049999999999999822e+00,3.216000080108642578e+00,-2.186550378799438477e+00
8.545947349050675257e+01,1.523311491131693174e+01,6.672739816979779415e-02,8.363422935196882513e-01,8.492223936557728337e+01,1.597103956290144744e+01,-1.803869561569479529e+00,3.919828580565097309e-01,8.510390913216443209e+01,1.592541860333128412e+01,-1.556529138252682909e+00,4.153003395851534441e-01,8.398479890772327394e+01,1.603975136474957353e+01,1.529999999999999971e-01,8.020000000000000462e-01,8.159999847412109375e-01,-1.491180181503295898e+00
8.520231354234378784e+01,1.600263583562744074e+01,-8.328856440585580279e-02,-3.707600456026097224e-01,8.494825621833916784e+01,1.596694863728979996e+01,-1.556529138252682909e+00,4.153003395851534441e-01,8.505966664672439492e+01,1.592559005439022002e+01,-1.369220195200658852e+00,3.035457322823941206e-01,8.399280214284598856e+01,1.613722450840151623e+01,-8.999999999999999667e-02,-3.729999999999999982e-01,-3.840000033378601074e-01,-1.349821925163269043e+00
8.050381326631254808e+01,1.575647784657125960e+01,8.526118905602550480e-02,3.795412079442952447e-01,8.492274462720432382e+01,1.595594462761845911e+01,-1.369220195200658852e+00,3.035457322823941206e-01,8.415797029650121885e+01,1.594109908349556548e+01,-1.391212792639520801e+00,3.034650750470344049e-01,8.399432420734179061e+01,1.614348061181128102e+01,9.199999999999999845e-02,3.790000000000000036e-01,3.899999856948852539e-01,-1.349821925163269043e+00
8.371065708962454721e+01,1.710420782654500016e+01,2.485970071034835915e-01,5.184828968732935195e-01,8.401884901723727239e+01,1.597144559100026839e+01,-1.391212792639520801e+00,3.034650750470344049e-01,8.403215112499239581e+01,1.609259527113998089e+01,-1.208912119184487377e+00,3.974796334101696194e-01,8.401186037052866595e+01,1.619397003785606870e+01,2.590000000000000080e-01,5.420000000000000373e-01,6.010000109672546387e-01,-1.123707175254821777e+00
8.561990797510438256e+01,1.826788194363057016e+01,2.615672994040771915e-01,5.455342069580757514e-01,8.391125991307394827e+01,1.613234323448099872e+01,-1.208912119184487377e+00,3.974796334101696194e-01,8.429503335172006473e+01,1.634607926204297712e+01,-9.574803121602043499e-01,5.374902294006979053e-01,8.403140687943282217e+01,1.623158867492740853e+01,2.959999999999999853e-01,5.230000000000000204e-01,6.010000109672546387e-01,-1.123707175254821777e+00
8.386352451087141446e+01,1.589028169045847427e+01,1.095345918596204310e-01,1.685324158696956398e-01,8.419928532050404613e+01,1.639982828498304812e+01,-9.574803121602043499e-01,5.374902294006979053e-01,8.418261031978731523e+01,1.632981998795482426e+01,-8.448499828783988530e-01,4.558095565393496806e-01,8.404495286890927730e+01,1.625199349097950474e+01,1.199999999999999956e-01,1.660000000000000087e-01,2.049999982118606567e-01,-9.944689869880676270e-01
8.386352451087141446e+01,1.589028169045847427e+01,3.208975524329212292e-01,4.318202722227899581e-01,8.409812532149948083e+01,1.637540094360875997e+01,-8.448499828783988530e-01,4.558095565393496806e-01,8.410467718672813930e+01,1.632739712134916488e+01,-7.159387493174641515e-01,4.253994099601557943e-01,8.404495286890927730e+01,1.625199349097950474e+01,1.229999999999999982e-01,1.640000000000000069e-01,2.049999982118606567e-01,-9.317080974578857422e-01
8.529960441586382558e+01,1.755231971922826162e+01,3.502540542513034039e-01,4.175489380562030228e-01,8.403308331179638913e+01,1.636993706234517987e+01,-7.159387493174641515e-01,4.253994099601557943e-01,8.431652171135377216e+01,1.648315806398159467e+01,-5.324096533782536333e-01,4.899222599413315948e-01,8.405447053850551242e+01,1.626430733279024921e+01,3.529999999999999805e-01,4.089999999999999747e-01,5.400000214576721191e-01,-8.728207945823669434e-01
8.363446971780557249e+01,1.359736998180899015e+01,3.804315255848244592e-01,3.846464137725498778e-01,8.426328074601595119e+01,1.653215028997572844e+01,-5.324096533782536333e-01,4.899222599413315948e-01,8.418503122082699974e+01,1.624401671027343852e+01,-4.511880608111324409e-01,3.117187992273086627e-01,8.407836961682799881e+01,1.629161675169946122e+01,3.750000000000000000e-01,3.689999999999999947e-01,5.260000228881835938e-01,-7.909072041511535645e-01
8.296183180762437814e+01,1.470927972932098271e+01,3.033525683058667655e-01,2.698392295720474232e-01,8.413991241474589344e+01,1.627518859019616926e+01,-4.511880608111324409e-01,3.117187992273086627e-01,8.395191305628908651e+01,1.612226371387680501e+01,-4.132214221125833364e-01,2.187028821118838229e-01,8.409934282243851555e+01,1.631228096675408423e+01,3.140000000000000013e-01,2.670000000000000151e-01,4.120000004768371582e-01,-7.269967198371887207e-01
8.508120030143182078e+01,1.737672526988850308e+01,3.313127117487739137e-01,2.597554431492224980e-01,8.391059091407782944e+01,1.614413400208799487e+01,-4.132214221125833364e-01,2.187028821118838229e-01,8.416212871692236774e+01,1.626496827992178140e+01,-2.723802548942166335e-01,2.930897193056344330e-01,8.411880159357549758e+01,1.632916863130348162e+01,3.220000000000000084e-01,2.570000000000000062e-01,4.120000004768371582e-01,-6.649201512336730957e-01
8.588189852197622542e+01,1.306967694958501802e+01,8.639457359649508339e-01,5.459685647456246071e-01,8.413489069143294330e+01,1.629427725185234621e+01,-2.723802548942166335e-01,2.930897193056344330e-01,8.451137481258146522e+01,1.599868933126458259e+01,-5.917993457445475114e-02,1.506142814900069682e-01,8.415723848307365529e+01,1.635756142236513710e+01,8.980000000000000204e-01,5.969999999999999751e-01,1.077999949455261230e+00,-5.635798573493957520e-01
8.581026172570878430e+01,1.917043454756630894e+01,3.296175049029364423e+00,1.131571612835078344e+00,8.450545681912402074e+01,1.601375075941358261e+01,-5.917993457445475114e-02,1.506142814900069682e-01,8.489523034148783154e+01,1.637311296379640879e+01,3.995995105198383857e-01,4.678440080648674781e-01,8.430062913839155669e+01,1.643727715217545082e+01,3.290000000000000036e+00,1.127999999999999892e+00,3.477999925613403320e+00,-3.306921422481536865e-01
8.536346811058855621e+01,1.462170131331739320e+01,4.172002248800083635e+00,1.432241687169032440e+00,8.493519029253981500e+01,1.641989736460289606e+01,3.995995105198383857e-01,4.678440080648674781e-01,8.517883350274880172e+01,1.630197879615434786e+01,8.693771429570409381e-01,5.075288622555027551e-01,8.474969530113283156e+01,1.652233536347206666e+01,4.655999999999999694e+00,4.510000000000000120e-01,4.677999973297119141e+00,-3.306921422481536865e-01
8.536346811058855621e+01,1.462170131331739320e+01,5.113999029876216795e+00,-1.095405916513954470e+00,8.526577121704450235e+01,1.635273168237989694e+01,8.693771429570409381e-01,5.075288622555027551e-01,8.546794396356573031e+01,1.609498462493710136e+01,1.380936762012783259e+00,1.794719991757428579e-01,8.474969530113283156e+01,1.652233536347206666e+01,4.306000000000000050e+00,-2.629999999999999893e+00,5.045000076293945312e+00,2.110090106725692749e-01
8.575004982948543386e+01,1.681220300385922428e+01,2.823100552980719602e+00,-3.194256152116214054e+00,8.560603763976700975e+01,1.611293182485467668e+01,1.380936762012783259e+00,1.794719991757428579e-01,8.569548755028915821e+01,1.598792270976173668e+01,1.559655948773615464e+00,-2.698470420767467015e-01,8.530060243602001435e+01,1.630917580312036819e+01,1.963000000000000078e+00,-3.765000000000000124e+00,4.244999885559082031e+00,8.470009565353393555e-01
8.634378266333285978e+01,1.623269593607952288e+01,1.627586024767424089e+00,-5.316442710656278159e+00,8.585145314516651638e+01,1.596093800555406261e+01,1.559655948773615464e+00,-2.698470420767467015e-01,8.594662189323219081e+01,1.569951067246574361e+01,1.589588655534402095e+00,-9.849561768514664140e-01,8.552075624407686405e+01,1.601643974877851306e+01,1.058000000000000052e+00,-5.341999999999999638e+00,5.445000171661376953e+00,1.273714303970336914e+00
8.546710008363967859e+01,1.326920731218941718e+01,-1.570936802630184648e+00,-5.315732218137654286e+00,8.610558075878563500e+01,1.560101505478059636e+01,1.589588655534402095e+00,-9.849561768514664140e-01,8.584906683435396246e+01,1.513008110435716702e+01,1.183616046820598511e+00,-1.741070500367926099e+00,8.559931993465762901e+01,1.542998344979973879e+01,-1.947999999999999954e+00,-4.991999999999999993e+00,5.357999801635742188e+00,1.858143448829650879e+00
8.374833714933875228e+01,1.194794590647409827e+01,-3.982545720792053601e+00,-4.380151879229900125e+00,8.596742843903602704e+01,1.495597405432037519e+01,1.183616046820598511e+00,-1.741070500367926099e+00,8.532794350413527695e+01,1.451642368555046581e+01,4.679339202889222227e-01,-2.289961899511149923e+00,8.535804414698648657e+01,1.486765892644959841e+01,-4.028999999999999915e+00,-3.887999999999999901e+00,5.598999977111816406e+00,2.308685064315795898e+00
8.462071186292004654e+01,1.821583612098255855e+01,-4.731469187505480178e+00,-2.564980116725082748e+00,8.537473689616416550e+01,1.428742749559935099e+01,4.679339202889222227e-01,-2.289961899511149923e+00,8.500825694561318358e+01,1.464941451475872825e+01,-1.868035430563682597e-01,-2.111606748853343873e+00,8.497830247857577035e+01,1.449865181544728898e+01,-4.623999999999999666e+00,-3.157999999999999918e+00,5.598999977111816406e+00,2.644826650619506836e+00
8.279102230033016951e+01,1.068381650637500613e+01,-4.761924227039103563e+00,-1.314411739629625320e+00,8.498957659130755360e+01,1.443825383987339350e+01,-1.868035430563682597e-01,-2.111606748853343873e+00,8.437954191200343246e+01,1.412274494613601483e+01,-8.309464952987980491e-01,-2.204746516087753960e+00,8.441868638944664838e+01,1.421742756478785275e+01,-4.884000000000000341e+00,-1.300000000000000044e+00,5.053999900817871094e+00,2.872273445129394531e+00
8.491603487666910155e+01,1.640244443495073057e+01,-2.512059542026014558e+00,-6.933920817006943293e-01,8.429644726247354924e+01,1.390227029452723961e+01,-8.309464952987980491e-01,-2.204746516087753960e+00,8.433968844981561119e+01,1.422874075603867361e+01,-1.004384968204063977e+00,-1.847229332002501501e+00,8.399770021431712053e+01,1.404729969654150246e+01,-1.905999999999999917e+00,-1.846999999999999975e+00,2.654000043869018555e+00,2.872273445129394531e+00
8.300802510942034473e+01,1.388681846672144715e+01,-9.137807626465375144e-01,-1.085617705142778222e+00,8.423924995299520901e+01,1.404401782283842337e+01,-1.004384968204063977e+00,-1.847229332002501501e+00,8.401253442380608760e+01,1.407230175906899738e+01,-1.048113293343894581e+00,-1.745759931943356769e+00,8.389815568889189024e+01,1.392088921272087276e+01,-7.489999999999999991e-01,-1.245999999999999996e+00,1.453999996185302734e+00,2.270460844039916992e+00
8.300802510942034473e+01,1.388681846672144715e+01,5.818831084476966398e-02,1.339033974717163122e-01,8.390772309447169164e+01,1.389772576587466091e+01,-1.048113293343894581e+00,-1.745759931943356769e+00,8.378710986524328064e+01,1.400377957211375524e+01,-9.557762381161685195e-01,-1.474394095911911062e+00,8.389815568889189024e+01,1.392088921272087276e+01,6.199999999999999956e-02,1.320000000000000062e-01,-1.459999978542327881e-01,1.980731725692749023e+00
8.343265479794595763e+01,1.538171644349512057e+01,-1.607620396098802529e-01,-3.651801717900387545e-01,8.369153224143165914e+01,1.385634016252256373e+01,-9.557762381161685195e-01,-1.474394095911911062e+00,8.367747676977209892e+01,1.406618467660021388e+01,-8.722431911350982947e-01,-1.229194654145669086e+00,8.389638948417949393e+01,1.391758091559542443e+01,-1.380000000000000115e-01,-3.619999999999999885e-01,3.880000114440917969e-01,1.985493063926696777e+00
8.633657956126748445e+01,1.085765702874903482e+01,-1.260599699594265044e-01,-3.775087886289245076e-01,8.359025245065858201e+01,1.394326521118564699e+01,-8.722431911350982947e-01,-1.229194654145669086e+00,8.413703453974031277e+01,1.369515905071420647e+01,-6.613850088260564419e-01,-1.277309381018831624e+00,8.388755845982926473e+01,1.389638550448006526e+01,-1.229999999999999982e-01,-3.679999999999999938e-01,3.880000114440917969e-01,1.893080115318298340e+00
8.444620847651502515e+01,1.383369995927532692e+01,-1.833887481805051289e-01,-5.491899148959018540e-01,8.407089603885771112e+01,1.356742811261232262e+01,-6.613850088260564419e-01,-1.277309381018831624e+00,8.416190799056502669e+01,1.363451407066734511e+01,-5.876345706055197127e-01,-1.157170288039616413e+00,8.387836122515415127e+01,1.386537964428521263e+01,-1.499999999999999944e-01,-5.430000000000000382e-01,5.640000104904174805e-01,1.893080115318298340e+00
8.129451918557280976e+01,1.273684628195301194e+01,-6.696317196119094817e-02,-5.821614580338633216e-01,8.410314453350447650e+01,1.351879704186338316e+01,-5.876345706055197127e-01,-1.157170288039616413e+00,8.359957088555863436e+01,1.347638797810437516e+01,-6.498645459937612001e-01,-1.117393742723134853e+00,8.387204790082759587e+01,1.383276016827974964e+01,-5.500000000000000028e-02,-5.799999999999999600e-01,5.830000042915344238e-01,1.685318112373352051e+00
8.117440628953401927e+01,1.135209972955412461e+01,5.246717936060234233e-03,-5.649756359851011434e-01,8.353458443095925645e+01,1.336464860383206243e+01,-6.498645459937612001e-01,-1.117393742723134853e+00,8.312084035336017962e+01,1.320264882127035655e+01,-6.761583428638139326e-01,-1.149222079866341950e+00,8.386859941455301737e+01,1.379150993999691011e+01,-1.899999999999999953e-02,-5.829999999999999627e-01,5.830000042915344238e-01,1.561509966850280762e+00
8.307163286139790159e+01,1.271196527607144944e+01,3.547338506689873359e-03,-3.819835282352677108e-01,8.305322451907379389e+01,1.308772661328372244e+01,-6.761583428638139326e-01,-1.149222079866341950e+00,8.308611685881028563e+01,1.309531972028034730e+01,-5.941181040164571492e-01,-1.059075449739298014e+00,8.386987352342693214e+01,1.375509483955440793e+01,3.500000000000000333e-02,-3.810000000000000053e-01,3.819999992847442627e-01,1.561509966850280762e+00
8.337322333420276266e+01,1.470605517762600378e+01,5.535849127592791519e-02,-4.697493246092069863e-01,8.302670504840864396e+01,1.298941217530641801e+01,-5.941181040164571492e-01,-1.059075449739298014e+00,8.311975141607562989e+01,1.318802113421469357e+01,-5.011516990331381649e-01,-8.784782056187772081e-01,8.387177705750383438e+01,1.374055512036808757e+01,7.900000000000000078e-02,-4.670000000000000262e-01,4.729999899864196777e-01,1.453490495681762695e+00
8.337322333420276266e+01,1.470605517762600378e+01,8.438095959286796843e-02,-4.552459260846115074e-01,8.306963624617232256e+01,1.310017331365281557e+01,-5.011516990331381649e-01,-8.784782056187772081e-01,8.315187051620307557e+01,1.327867030082637001e+01,-4.177288483635724359e-01,-7.280640120110619673e-01,8.387177705750383438e+01,1.374055512036808757e+01,9.900000000000000466e-02,-4.630000000000000226e-01,4.729999899864196777e-01,1.387523770332336426e+00
8.152689433036012190e+01,1.475145776463179104e+01,7.853518603817372101e-02,-2.802021226709311974e-01,8.311009763136671324e+01,1.320586389962526397e+01,-4.177288483635724359e-01,-7.280640120110619673e-01,8.283502006044633958e+01,1.337996848618479184e+01,-4.285771231844697771e-01,-5.774339658517777529e-01,8.387832307819604694e+01,1.370940525716414804e+01,8.699999999999999400e-02,-2.750000000000000222e-01,2.879999876022338867e-01,1.297527551651000977e+00
